 -0x79,-0x67,-0x59, 0x6A, 0x3A, 0x43,-0x6F,-0x45, 0x45, 0x72,-0x66, 0x02, 0x6C,-0x08,-0x0A,-0x2F,-0x33,-0x45, 0x40,-0x2D,-0x19, 0x78,-0x79,-0x33, 0x42,-0x57, 0x73, 0x4C,-0x46, 0x58,-0x16,-0x26,
  0x5F, 0x11, 0x08, 0x6C, 0x6B, 0x4E, 0x29, 0x0C, 0x6F, 0x7A, 0x19,-0x4C, 0x28, 0x06, 0x2C, 0x19,-0x07, 0x42,-0x6D,-0x45, 0x6A,-0x18, 0x63,-0x1A, 0x66, 0x1E, 0x7C,-0x2C,-0x3E, 0x24,-0x7A, 0x1E,
  0x23, 0x00, 0x30, 0x44, 0x7D,-0x0D,-0x27,-0x57, 0x63, 0x40,-0x6F, 0x50, 0x3E,-0x47, 0x4E,-0x1D,-0x69, 0x37,-0x58, 0x69, 0x0C, 0x3F, 0x61,-0x45, 0x12, 0x2C, 0x72, 0x64, 0x78, 0x01, 0x10, 0x7A,
 -0x20, 0x14,-0x45, 0x17, 0x43, 0x4C, 0x3A,-0x05,-0x5F, 0x59,-0x39, 0x63, 0x28, 0x09, 0x3A,-0x50, 0x77,-0x70, 0x73,-0x5C, 0x04, 0x16, 0x05, 0x1F,-0x2C,-0x14, 0x4D,-0x43, 0x25, 0x78, 0x4F, 0x6E,
  0x47, 0x21,-0x27, 0x3A, 0x48, 0x71,-0x7E,-0x03,-0x6C,-0x47,-0x1C,-0x62, 0x70, 0x19,-0x22, 0x01,-0x16, 0x5E, 0x48,-0x40,-0x67, 0x14, 0x77, 0x75,-0x3A, 0x52,-0x30, 0x27, 0x51, 0x34, 0x7F,-0x60,
  0x14,-0x59,-0x56, 0x03, 0x60,-0x45, 0x1F, 0x5B, 0x60,-0x0E,-0x03, 0x28,-0x3D,-0x3D, 0x70,-0x29,-0x2B, 0x60,-0x32,-0x53, 0x49,-0x56, 0x15, 0x45, 0x2C, 0x5A,-0x31,-0x17,-0x3E, 0x44,-0x06, 0x24,
 -0x4D,-0x61, 0x23, 0x63,-0x72,-0x08, 0x0F, 0x29, 0x0A, 0x18,-0x21, 0x4F, 0x01,-0x59,-0x71, 0x52,-0x07, 0x55,-0x6C,-0x60, 0x30,-0x22,-0x31,-0x67,-0x07,-0x59,-0x0F, 0x50, 0x3C, 0x64, 0x0E, 0x6E,
  0x2A,-0x4D, 0x09, 0x0A,-0x1A,-0x6B,-0x55, 0x5A,-0x75,-0x18,-0x36, 0x3E, 0x7C,-0x17,-0x2F,-0x50, 0x73, 0x1C,-0x43,-0x67,-0x6A,-0x7A,-0x14,-0x24,-0x16, 0x6A, 0x32, 0x75,-0x07, 0x54,-0x28, 0x06,
 -0x31, 0x5E,-0x32, 0x58,-0x4C, 0x7E,-0x26,-0x55, 0x0C,-0x2B, 0x64, 0x64,-0x52, 0x22, 0x71, 0x7F,-0x09, 0x38, 0x1A, 0x23,-0x07,-0x5C, 0x67,-0x65, 0x37,-0x6F, 0x74,-0x3C,-0x3C,-0x7F,-0x24,-0x3D,
 -0x2E,-0x68,-0x40, 0x5F,-0x28, 0x1F, 0x21,-0x23, 0x1C, 0x27,-0x5E,-0x50,-0x29, 0x50,-0x77,-0x2B, 0x0E,-0x2E, 0x5A,-0x6F,-0x2C, 0x2A, 0x7C,-0x2D,-0x5C,-0x48, 0x6D,-0x1A,-0x15,-0x17, 0x75, 0x4C,
 -0x05,-0x25,-0x1D,-0x35, 0x4A,-0x7E, 0x27,-0x74,-0x56,-0x52,-0x23, 0x21,-0x34,-0x4F,-0x49, 0x7F,-0x6D,-0x7C,-0x70, 0x73,-0x5F, 0x17, 0x22,-0x4F, 0x28,-0x80,-0x26, 0x02,-0x10,-0x5F, 0x5D, 0x77,
 -0x65,-0x62, 0x4D,-0x3F, 0x44,-0x1C, 0x1A, 0x5E, 0x0F,-0x0E, 0x12, 0x3B, 0x66, 0x01,-0x2E, 0x68, 0x28,-0x4D, 0x01,-0x06, 0x70,-0x51,-0x39, 0x78,-0x3C,-0x61,-0x4B, 0x39, 0x3B,-0x77,-0x20,-0x63,
 -0x0B, 0x34, 0x1A,-0x7E, 0x29,-0x0B, 0x0D, 0x57,-0x7F,-0x48,-0x28, 0x7D, 0x43,-0x43,-0x5C, 0x4B, 0x3C,-0x07,-0x35,-0x2D, 0x3F,-0x3C, 0x61,-0x08,-0x6A, 0x2C, 0x5D,-0x68,-0x11, 0x39,-0x7B, 0x3A,
  0x7C,-0x58,-0x71,-0x1F,-0x0C, 0x7A, 0x59, 0x6A,-0x21,-0x12,-0x2D, 0x51, 0x2E, 0x17, 0x1D,-0x16, 0x4B,-0x47,-0x0C, 0x18, 0x39,-0x78, 0x62, 0x26,-0x5D,-0x12,-0x76, 0x2F, 0x28, 0x29,-0x57,-0x78,
 -0x11, 0x42,-0x27, 0x0B,-0x3D, 0x55,-0x48,-0x3E,-0x56, 0x15, 0x16,-0x4B, 0x5C,-0x25, 0x3D,-0x04,-0x38,-0x69,-0x5F,-0x51, 0x50, 0x57, 0x38,-0x0E,-0x4A, 0x7F, 0x31,-0x3F,-0x67, 0x4F, 0x79, 0x1F,
  0x6F,-0x71,-0x19,-0x39, 0x09,-0x5D, 0x11, 0x63,-0x19, 0x66, 0x0A, 0x20, 0x67,-0x55,-0x27, 0x5E,-0x1B, 0x43, 0x6C, 0x10, 0x55,-0x10, 0x4D, 0x33,-0x49, 0x6D,-0x47,-0x58, 0x18,-0x05, 0x0E, 0x37,
 -0x68, 0x23, 0x4B, 0x00, 0x4E, 0x55, 0x7C, 0x18, 0x4A,-0x5B, 0x49, 0x56,-0x50, 0x02,-0x3A, 0x42, 0x51, 0x0D, 0x71,-0x6A,-0x64,-0x73,-0x42, 0x3F, 0x52,-0x63, 0x05,-0x59,-0x3C,-0x35,-0x35,-0x77,
  0x0F,-0x36,-0x69,-0x63,-0x7B, 0x3F,-0x1E, 0x46,-0x73, 0x5C, 0x0B,-0x0D, 0x0F,-0x1A, 0x0B,-0x63,-0x66,-0x2D,-0x80,-0x07,-0x39,-0x78,-0x4D,-0x6E,-0x69, 0x62, 0x7F, 0x4F,-0x67, 0x00,-0x3E, 0x58,
  0x50, 0x53,-0x5D, 0x50,-0x43,-0x67, 0x46, 0x64,-0x6B, 0x0A, 0x7C, 0x05,-0x5D, 0x5D,-0x43,-0x6C,-0x55,-0x21,-0x03, 0x1E, 0x01,-0x77,-0x4B,-0x6A, 0x79, 0x31, 0x2C, 0x70, 0x36,-0x67,-0x4C, 0x70,
  0x5C,-0x7C, 0x47,-0x5C, 0x4D, 0x4B,-0x3A, 0x50, 0x74,-0x71, 0x55, 0x3C,-0x70, 0x26, 0x4F, 0x41,-0x56, 0x7C, 0x74, 0x19,-0x5B, 0x43,-0x2C, 0x2B,-0x11, 0x77, 0x58,-0x51,-0x5D,-0x35, 0x39, 0x4A,
 -0x36,-0x75, 0x16,-0x54,-0x5A,-0x46,-0x6E, 0x0F,-0x2F, 0x30, 0x19,-0x80,-0x7A,-0x4B,-0x10, 0x20,-0x63, 0x52, 0x15, 0x24, 0x4A, 0x7A, 0x1F,-0x79,-0x7E,-0x3D, 0x68, 0x32, 0x3B, 0x53,-0x7E,-0x4D,
 -0x07, 0x35,-0x5E, 0x44, 0x24,-0x7E, 0x03, 0x36,-0x6D,-0x34, 0x50,-0x26, 0x75, 0x68, 0x55, 0x41,-0x79, 0x32, 0x18,-0x13,-0x45, 0x58,-0x3D, 0x5B,-0x1E,-0x30, 0x12, 0x0C, 0x5E,-0x23, 0x60, 0x14,
  0x05,-0x7E,-0x31,-0x11,-0x44,-0x29,-0x7A,-0x4D,-0x80,-0x27,-0x5B,-0x17, 0x52, 0x40, 0x2F, 0x24,-0x26, 0x3E,-0x07,-0x36,-0x2C,-0x22,-0x46,-0x43,-0x03, 0x23,-0x48, 0x3B,-0x20,-0x76, 0x32,-0x4A,
  0x5A,-0x54,-0x74,-0x09, 0x07,-0x0A, 0x6C, 0x0B,-0x49,-0x6D, 0x04,-0x31, 0x2F,-0x4D,-0x1E,-0x2E, 0x78,-0x39,-0x53, 0x23,-0x60, 0x08, 0x09, 0x05, 0x1B, 0x28, 0x29, 0x09, 0x33, 0x1B,-0x26, 0x24,
  0x0F, 0x66,-0x3C, 0x60,-0x5F,-0x34,-0x5D, 0x6C,-0x58,-0x2C, 0x5D,-0x6C, 0x6B,-0x6D,-0x44, 0x6B, 0x1E,-0x6F, 0x4F, 0x06,-0x5F,-0x73, 0x55, 0x2C, 0x1F, 0x0A, 0x62,-0x0C, 0x6E, 0x71,-0x79, 0x27,
  0x36,-0x61, 0x3C,-0x54,-0x7D, 0x2B,-0x6F,-0x7E,-0x5B, 0x3C, 0x45,-0x7C,-0x5B,-0x01,-0x11, 0x24, 0x5F, 0x67,-0x11, 0x7D, 0x58,-0x07,-0x1B,-0x2F,-0x18,-0x2E,-0x30, 0x1A,-0x4A,-0x50, 0x3F, 0x5B,
  0x38, 0x71, 0x6E,-0x41, 0x59,-0x56, 0x2A, 0x13, 0x6C, 0x16,-0x2B,-0x43, 0x4A,-0x4C,-0x14, 0x27, 0x2A,-0x2B,-0x43, 0x05,-0x2E, 0x4F, 0x65, 0x12, 0x35, 0x2B,-0x6A,-0x32,-0x50, 0x3B,-0x3A,-0x27,
  0x0C, 0x3E,-0x4B, 0x5A, 0x50, 0x31,-0x2C, 0x21, 0x67,-0x61,-0x1F,-0x12, 0x54,-0x27, 0x60, 0x5C, 0x3E,-0x45,-0x6F, 0x57,-0x61,-0x4E,-0x3E,-0x0B, 0x4F,-0x77, 0x3C, 0x36,-0x2A,-0x2A, 0x66, 0x4B,
  0x26, 0x72, 0x21, 0x32, 0x2E, 0x2A,-0x60,-0x76, 0x01,-0x0C,-0x21, 0x54, 0x20, 0x69,-0x20, 0x67, 0x4A,-0x58, 0x1B, 0x12, 0x29, 0x27,-0x1F, 0x54,-0x02,-0x4E,-0x67, 0x29,-0x6C,-0x46, 0x54, 0x40,
  0x1A, 0x19,-0x09, 0x78,-0x10,-0x4A, 0x4A,-0x12,-0x2C,-0x52, 0x5C,-0x73,-0x01,-0x47, 0x69, 0x2B, 0x44, 0x5D,-0x46,-0x72, 0x2D,-0x04, 0x35,-0x49,-0x0F,-0x06,-0x36, 0x21, 0x2B, 0x6D, 0x78, 0x62,
 -0x63,-0x35, 0x4C, 0x06, 0x1B, 0x64,-0x40, 0x71,-0x44,-0x60,-0x71, 0x25,-0x01, 0x43, 0x4B,-0x1E,-0x2A, 0x13, 0x44,-0x1A,-0x39,-0x32,-0x6C, 0x41, 0x70, 0x4A,-0x19, 0x22,-0x47,-0x0D, 0x34,-0x3B,
 -0x6F, 0x7C, 0x04,-0x51, 0x54,-0x41,-0x74, 0x27, 0x43, 0x1C, 0x35,-0x72, 0x1E,-0x16, 0x00,-0x44,-0x0D, 0x5A,-0x62,-0x67,-0x55, 0x56,-0x45, 0x40, 0x36,-0x14,-0x28,-0x11, 0x41, 0x33, 0x0C,-0x4F,
  0x42, 0x37, 0x73, 0x41, 0x09, 0x2A, 0x31, 0x4A, 0x45, 0x3E,-0x26,-0x4D,-0x23,-0x4A,-0x6B, 0x00, 0x7C, 0x75, 0x7D,-0x7C, 0x57,-0x23,-0x76,-0x70, 0x64,-0x77, 0x58, 0x5E,-0x16, 0x2F, 0x22,-0x4A,
  0x0E, 0x38,-0x52, 0x66,-0x21, 0x38,-0x69,-0x73,-0x1B,-0x0C,-0x33, 0x33, 0x0F,-0x74, 0x70, 0x60, 0x51, 0x4C,-0x30, 0x19,-0x35,-0x15, 0x71,-0x1A,-0x3B,-0x2F,-0x23,-0x15,-0x0B,-0x7D,-0x1A, 0x1B,
 -0x78,-0x01,-0x15,-0x5D,-0x5D,-0x6D, 0x0C,-0x76,-0x78, 0x49, 0x7B, 0x2B, 0x6E,-0x50,-0x3D, 0x76,-0x4D,-0x2E,-0x68,-0x33,-0x67,-0x43, 0x76,-0x80,-0x6B, 0x2C, 0x4A, 0x2F, 0x20,-0x51, 0x33, 0x13,
  0x5A, 0x05,-0x76,-0x57,-0x57, 0x2C,-0x0C,-0x2B, 0x66, 0x63, 0x2E,-0x6A, 0x08,-0x31,-0x15, 0x1B,-0x59,-0x77,-0x07,-0x35, 0x16,-0x69,-0x68, 0x1B, 0x3E,-0x80,-0x77, 0x69,-0x35,-0x34,-0x12, 0x26,
  0x12,-0x7D,-0x78,-0x0C, 0x49,-0x1E, 0x20,-0x3E, 0x0D, 0x1C, 0x16,-0x48,-0x66,-0x08,-0x5F, 0x0B, 0x32,-0x29,-0x03, 0x72, 0x0A, 0x09,-0x12,-0x5E, 0x21, 0x50,-0x02, 0x1E, 0x15,-0x16, 0x77, 0x67,
  0x1E,-0x02, 0x12, 0x42, 0x7F,-0x5D, 0x1D, 0x49, 0x5F,-0x6B,-0x1F, 0x21, 0x47, 0x1E, 0x24,-0x7A,-0x6E,-0x19, 0x6A,-0x7B, 0x67, 0x74,-0x5C, 0x39,-0x7D, 0x78, 0x4C,-0x32,-0x72,-0x33,-0x71,-0x15,
  0x06, 0x71,-0x01,-0x43,-0x0A, 0x49, 0x23, 0x2D,-0x32, 0x55, 0x17,-0x5D, 0x1C, 0x2E, 0x10, 0x19, 0x06, 0x23, 0x46, 0x6D,-0x12,-0x1A,-0x4C, 0x25, 0x02, 0x6F, 0x49, 0x47,-0x54,-0x4B, 0x71, 0x3E,
  0x2D, 0x06,-0x35,-0x33,-0x25,-0x4F,-0x5A, 0x1E,-0x0D,-0x76,-0x2C,-0x55, 0x54, 0x0A, 0x64, 0x50,-0x34, 0x07,-0x1E,-0x57,-0x63, 0x43, 0x67, 0x65,-0x39, 0x3A,-0x19,-0x72, 0x4E,-0x0F, 0x08,-0x0A,
 -0x04, 0x3E, 0x68,-0x36,-0x06,-0x05, 0x72,-0x43,-0x62,-0x54,-0x40,-0x6A,-0x72,-0x4A, 0x36,-0x37, 0x55, 0x03, 0x6A, 0x43, 0x1C,-0x46,-0x59, 0x36, 0x19, 0x57,-0x60, 0x5F, 0x77, 0x61,-0x08, 0x63,
 -0x06, 0x07, 0x4B, 0x4F, 0x15, 0x60, 0x57, 0x01,-0x65,-0x19,-0x56, 0x4A,-0x70, 0x4F,-0x6B,-0x08,-0x1F,-0x19,-0x02,-0x1B, 0x7C,-0x64, 0x64,-0x1C, 0x1E,-0x59, 0x28,-0x4A,-0x02, 0x2A,-0x61,-0x4B,
 -0x19,-0x5E, 0x16,-0x63, 0x46, 0x5A,-0x15, 0x6E,-0x64,-0x73, 0x6E, 0x73,-0x16,-0x5C, 0x20, 0x6B,-0x08, 0x53, 0x42, 0x7C, 0x1E,-0x45,-0x57,-0x03,-0x4C,-0x7D,-0x16, 0x1A,-0x2D, 0x47, 0x75, 0x79,
  0x5F, 0x58, 0x7C, 0x79,-0x3C, 0x2A, 0x5A, 0x38,-0x74, 0x36, 0x7B,-0x6A,-0x62, 0x13,-0x37, 0x0B, 0x02, 0x48,-0x55, 0x59,-0x30, 0x3D,-0x4B, 0x2C,-0x53,-0x01,-0x27,-0x7F, 0x19, 0x1F,-0x72, 0x30,
  0x3D,-0x7F,-0x2F,-0x01, 0x7E, 0x44, 0x03, 0x38, 0x0C,-0x3F,-0x47,-0x17, 0x65,-0x71, 0x40,-0x40,-0x17,-0x31,-0x49, 0x13, 0x3E,-0x50, 0x3C,-0x19, 0x04,-0x73, 0x2E,-0x0E,-0x80, 0x10,-0x7B,-0x04,
  0x0B, 0x18, 0x63,-0x35,-0x25,-0x59, 0x31,-0x6B,-0x75,-0x18,-0x0E,-0x31, 0x19,-0x4C,-0x3E,-0x24,-0x34,-0x7E,-0x06,-0x33,-0x57,-0x3B,-0x03,-0x73,-0x2E, 0x42, 0x6A, 0x35,-0x1F, 0x37, 0x6C, 0x2D,
 -0x4F,-0x05,-0x35, 0x21,-0x79,-0x62,-0x1C, 0x2C,-0x49, 0x7A, 0x55,-0x5C,-0x21, 0x4F, 0x31, 0x01, 0x04,-0x28,-0x11,-0x2D, 0x6C, 0x1C, 0x6A,-0x1F, 0x0D, 0x57, 0x1B, 0x1A, 0x4B,-0x78, 0x05, 0x21,
  0x66, 0x7F,-0x52, 0x03,-0x70, 0x0D, 0x57,-0x17,-0x6A, 0x37, 0x6D,-0x0E,-0x28, 0x59,-0x28,-0x3F,-0x77, 0x1C,-0x09,-0x18,-0x55,-0x3D, 0x06, 0x0F, 0x1A,-0x50,-0x13, 0x42,-0x4D, 0x72, 0x3D, 0x1F,
  0x53,-0x6B, 0x3C,-0x2C, 0x2A, 0x68, 0x7A,-0x78,-0x6F, 0x02, 0x70, 0x4C, 0x13,-0x1D,-0x0F,-0x0C,-0x30,-0x25, 0x6D,-0x29, 0x0E, 0x60,-0x7F,-0x30, 0x56, 0x29, 0x52, 0x03,-0x63,-0x45, 0x45, 0x7B,
  0x79, 0x78,-0x41,-0x65, 0x5F,-0x58,-0x55,-0x6B, 0x71,-0x6E,-0x77, 0x39, 0x38, 0x17,-0x5B, 0x56,-0x78,-0x1E,-0x39,-0x5E, 0x33, 0x12,-0x28, 0x17,-0x1D,-0x64, 0x6A, 0x06, 0x4E, 0x4B, 0x57, 0x03,
 -0x5F,-0x69,-0x50,-0x5B, 0x14, 0x12, 0x75, 0x69, 0x4C,-0x36,-0x75, 0x19,-0x20, 0x24, 0x23, 0x4F,-0x4E, 0x12,-0x6F, 0x71,-0x06,-0x50,-0x41,-0x07, 0x43,-0x4F,-0x17, 0x11, 0x79,-0x80,-0x32, 0x12,
  0x7F,-0x80, 0x33, 0x62,-0x45, 0x47,-0x4D,-0x0D,-0x2C, 0x13,-0x11, 0x27, 0x4C,-0x29,-0x80, 0x73, 0x46,-0x0C,-0x0B, 0x53,-0x66, 0x78, 0x7F,-0x07,-0x16, 0x20, 0x35, 0x78, 0x4E,-0x10, 0x62,-0x43,
 -0x24,-0x50,-0x45,-0x58, 0x2C,-0x1E,-0x35, 0x24,-0x54,-0x7A, 0x34,-0x5E,-0x33, 0x04, 0x5F,-0x2C, 0x1B,-0x6E, 0x06,-0x7A,-0x64, 0x78, 0x12, 0x60, 0x47,-0x3A, 0x4D,-0x26, 0x1A, 0x3C,-0x61, 0x3F,
 -0x7A, 0x6A, 0x2B, 0x69,-0x61, 0x40,-0x04,-0x26, 0x71, 0x01,-0x19, 0x24, 0x25,-0x13,-0x44, 0x6E, 0x34,-0x65, 0x6E,-0x51, 0x6C, 0x32, 0x5E,-0x2A,-0x77,-0x50, 0x6F, 0x5B, 0x58, 0x49, 0x25,-0x4C,
 -0x0A, 0x13, 0x4D,-0x11, 0x7F, 0x4E,-0x57, 0x39,-0x3A, 0x6C,-0x1D, 0x63,-0x1C, 0x6C,-0x57,-0x0E,-0x41,-0x6F,-0x75, 0x03,-0x4C, 0x09, 0x33, 0x76, 0x03,-0x1E, 0x06, 0x58,-0x5C,-0x1C, 0x55, 0x1E,
  0x4F, 0x78,-0x55,-0x0B,-0x25,-0x09,-0x4B,-0x4E, 0x78, 0x55, 0x5D, 0x7A,-0x33, 0x3E,-0x1F,-0x19,-0x40, 0x5A,-0x5A,-0x2E, 0x2D,-0x2B, 0x3C,-0x1B, 0x7C, 0x70, 0x32, 0x5E, 0x64,-0x46,-0x56, 0x1E,
  0x45, 0x30,-0x3F,-0x65,-0x52, 0x67,-0x0A, 0x45, 0x55, 0x71, 0x6F, 0x13,-0x18, 0x20,-0x57,-0x7A, 0x63,-0x5D,-0x2B, 0x33, 0x67,-0x4C,-0x44, 0x06,-0x78,-0x11,-0x5F, 0x1A, 0x41,-0x6D, 0x10,-0x03,
  0x5E,-0x0B, 0x0A, 0x67,-0x39, 0x0E,-0x23,-0x59, 0x4C, 0x7D,-0x34, 0x52,-0x46,-0x6F, 0x5D,-0x04,-0x20, 0x5B,-0x34,-0x72, 0x0D, 0x16,-0x6B, 0x7E, 0x13,-0x4D, 0x15,-0x5A, 0x2A, 0x1B,-0x57, 0x2E,
 -0x39, 0x0F, 0x6C, 0x3D, 0x08,-0x52,-0x11,-0x41,-0x7B,-0x03,-0x5B, 0x44, 0x7C, 0x6B, 0x75, 0x6D, 0x31, 0x1A, 0x4B, 0x06,-0x78, 0x33,-0x4B, 0x25,-0x3C, 0x7A, 0x25, 0x1F, 0x7F,-0x78,-0x45, 0x2B,
  0x46,-0x7B,-0x5A, 0x61,-0x2A,-0x0C,-0x38, 0x3B,-0x3B, 0x1D, 0x34,-0x1A,-0x24,-0x7E,-0x1C, 0x1B, 0x0C,-0x57, 0x32, 0x30, 0x2E, 0x7E, 0x38,-0x46,-0x43,-0x43, 0x65, 0x68, 0x4D, 0x13, 0x3A,-0x58,
 -0x68, 0x58, 0x48, 0x03, 0x55, 0x69, 0x1B, 0x30, 0x5B, 0x51,-0x46,-0x6A, 0x43,-0x7E, 0x64, 0x72,-0x3D, 0x14,-0x46, 0x6B,-0x18,-0x29,-0x63,-0x80,-0x34, 0x7A,-0x37, 0x54,-0x16, 0x21, 0x43,-0x70,
  0x22, 0x58,-0x34, 0x63, 0x22,-0x09,-0x70, 0x6B, 0x34,-0x6F,-0x2F, 0x45,-0x54,-0x0B, 0x70,-0x15,-0x52, 0x13, 0x78, 0x68,-0x60,-0x07,-0x33, 0x0D, 0x09, 0x5B, 0x4D, 0x2F, 0x42, 0x02,-0x0B,-0x59,
  0x27, 0x0A, 0x6A,-0x4A, 0x73, 0x7C, 0x68,-0x49,-0x20,-0x03,-0x1F,-0x12, 0x12,-0x48, 0x6A,-0x07, 0x3E, 0x5C, 0x24,-0x18, 0x68, 0x4B,-0x29, 0x18,-0x65,-0x03,-0x33, 0x5D, 0x28, 0x71, 0x6B, 0x71,
 -0x04, 0x05,-0x06, 0x02,-0x59, 0x72,-0x45, 0x4E,-0x7F, 0x59,-0x29,-0x3C, 0x1F,-0x08,-0x80, 0x0C, 0x18,-0x20, 0x27, 0x76, 0x7B, 0x37, 0x72,-0x57,-0x7C, 0x07,-0x6B,-0x75, 0x0C,-0x0E,-0x77,-0x2F,
 -0x3C, 0x2D,-0x1E,-0x59,-0x59, 0x3E,-0x64, 0x1A,-0x56, 0x4D,-0x3B,-0x31,-0x13,-0x0C,-0x2C,-0x3E,-0x06,-0x14,-0x69,-0x7C, 0x45,-0x44, 0x6D, 0x72,-0x59, 0x50, 0x36, 0x6F, 0x38, 0x28, 0x63,-0x32,
 -0x80, 0x18,-0x59, 0x21, 0x2C,-0x30,-0x35,-0x1A, 0x49, 0x3E,-0x49, 0x0A,-0x46, 0x5C,-0x1D, 0x15,-0x7A, 0x4A, 0x58, 0x2A,-0x2A, 0x2E,-0x45,-0x31,-0x73, 0x2D,-0x68, 0x27,-0x4D, 0x1D, 0x54, 0x70,
 -0x3C, 0x55,-0x28,-0x10,-0x1A,-0x6E, 0x1C,-0x0D,-0x42, 0x35, 0x1D,-0x6F, 0x39, 0x5C, 0x38, 0x70,-0x37,-0x14, 0x05, 0x07, 0x34, 0x0A, 0x40,-0x05, 0x11, 0x1A, 0x77, 0x51,-0x74,-0x4D,-0x53,-0x25,
  0x2C,-0x3F, 0x77, 0x69, 0x32, 0x04,-0x5B, 0x53,-0x05, 0x15,-0x60,-0x2B,-0x58, 0x25,-0x11, 0x57, 0x1F, 0x64,-0x34, 0x69, 0x16, 0x6E,-0x47,-0x71, 0x02, 0x4C,-0x04,-0x75, 0x38,-0x41, 0x11, 0x7D,
 -0x40,-0x3B,-0x68, 0x43, 0x23, 0x22,-0x6C,-0x5E, 0x3D, 0x7D,-0x47, 0x52, 0x0B, 0x34,-0x76, 0x6C, 0x06, 0x50, 0x6A, 0x14, 0x17, 0x28,-0x0E, 0x2D,-0x6B, 0x5C, 0x6E,-0x38,-0x58,-0x51,-0x5C, 0x3F,
 -0x2B, 0x7A, 0x2D, 0x7D, 0x7B, 0x4A, 0x60, 0x7B, 0x4D,-0x66, 0x3C,-0x45,-0x0C, 0x15, 0x35,-0x3D,-0x3F, 0x7B, 0x79,-0x6E, 0x58, 0x64, 0x26,-0x77, 0x3A, 0x60,-0x38, 0x16, 0x28,-0x6A,-0x5A, 0x56,
 -0x22,-0x03,-0x2E, 0x44, 0x6B,-0x67, 0x38,-0x75,-0x58, 0x7E,-0x0A, 0x51, 0x10, 0x3A, 0x2B,-0x32,-0x72,-0x3F, 0x7C,-0x38,-0x73,-0x4A,-0x74, 0x7B,-0x13, 0x3A,-0x4D, 0x58,-0x5B, 0x60, 0x55,-0x04,
 -0x52, 0x21, 0x34,-0x09, 0x6A, 0x02, 0x20,-0x73, 0x74,-0x6C,-0x0D,-0x35,-0x40, 0x55, 0x52, 0x4F, 0x36, 0x63,-0x2B,-0x50,-0x1F,-0x1C, 0x1C,-0x25, 0x12, 0x71, 0x16,-0x78, 0x1C,-0x3D, 0x63, 0x5A,
 -0x28,-0x50, 0x3F,-0x4F, 0x32,-0x1D,-0x69, 0x2E, 0x24,-0x73,-0x4A, 0x56, 0x34, 0x60, 0x1A, 0x13, 0x7E,-0x5C, 0x2B, 0x1A, 0x2E, 0x19, 0x49, 0x75, 0x6B,-0x09,-0x4A,-0x25, 0x79, 0x17, 0x04, 0x6F,
 -0x68,-0x5A,-0x5C, 0x75, 0x18,-0x4A, 0x35,-0x36,-0x32, 0x00, 0x50,-0x0B,-0x7D,-0x72, 0x6E, 0x73, 0x0C,-0x0F, 0x62,-0x45, 0x4B,-0x10, 0x45,-0x4A,-0x07, 0x65, 0x0A,-0x6D, 0x02, 0x6F, 0x3A, 0x34,
  0x7A,-0x1D, 0x54, 0x6D,-0x13,-0x5C, 0x26, 0x39,-0x66, 0x22,-0x5A,-0x51,-0x23,-0x13,-0x2A,-0x3D,-0x4A, 0x74, 0x0C, 0x3E,-0x0E,-0x34, 0x50,-0x2F, 0x31,-0x17, 0x6A, 0x5A, 0x72,-0x7C,-0x6A, 0x75,
 -0x7F,-0x28,-0x2D, 0x51, 0x64,-0x53,-0x74, 0x6F, 0x51, 0x35,-0x73,-0x2F, 0x7D, 0x3E, 0x28, 0x68,-0x34, 0x24, 0x28,-0x0D,-0x1B, 0x69, 0x73,-0x7A, 0x2E,-0x41,-0x20, 0x18, 0x42, 0x30,-0x7F,-0x37,
 -0x31,-0x0B, 0x45, 0x06, 0x08,-0x6A, 0x02,-0x4A, 0x77, 0x0C, 0x4A, 0x5A,-0x44, 0x50,-0x0E,-0x46, 0x1B, 0x7C,-0x40,-0x52, 0x67, 0x5E, 0x7E,-0x16,-0x10, 0x4D, 0x10, 0x70, 0x7C, 0x10,-0x17,-0x28,
  0x76,-0x3B,-0x6E,-0x3E, 0x67,-0x3E,-0x3F, 0x05, 0x38, 0x27,-0x27,-0x09, 0x2B, 0x2F, 0x1A,-0x33,-0x04,-0x54,-0x6F,-0x56, 0x5C, 0x5D, 0x28, 0x3E,-0x45, 0x6F,-0x7C,-0x56,-0x0D,-0x40,-0x5A, 0x09,
 -0x4A, 0x2F,-0x5A, 0x24, 0x03, 0x44,-0x74, 0x5F,-0x4D, 0x16,-0x3B,-0x6B, 0x68,-0x01, 0x2C,-0x26, 0x5B,-0x6A,-0x56,-0x60,-0x74,-0x2A, 0x0C, 0x00,-0x63, 0x69,-0x07, 0x31, 0x58, 0x0D,-0x7E,-0x31,
 -0x33, 0x51,-0x5F, 0x06, 0x18,-0x5F, 0x72, 0x4A, 0x15, 0x42,-0x61,-0x53,-0x20, 0x12, 0x75, 0x65,-0x41,-0x30, 0x46,-0x02,-0x72,-0x7A, 0x50,-0x80,-0x09, 0x5E,-0x74,-0x5B, 0x2D, 0x5F, 0x23, 0x2E,
