  -60,  45, -30, -89, -89,  62,-100,  26, -86,  77, -59, -49, -19, -12, -44, -62,  -6, -20,-105,-124,  69, -68, 109, 114, -89,  80,  54, 111,  56,  40,  99, -50,
 -128,  24, -89,  33,  44, -48, -53, -26,  73,  62, -73,  10, -70,  92, -29,  21,-122,  74,  88,  42, -42,  46, -69, -49,-115,  45,-104,  39, -77,  29,  84, 112,
  -60,  85, -40, -16, -26,-110,  28, -13, -66,  53,  29,-111,  57,  92,  56, 112, -55, -20,   5,   7,  52,  10,  64,  -5,  17,  26, 119,  81,-116, -77, -83, -37,
   44, -63, 119, 105,  50,   4, -91,  83,  -5,  21, -96, -43, -88,  37, -17,  87,  31, 100, -52, 105,  22, 110, -71,-113,   2,  76,  -4,-117,  56, -65,  17, 125,
  -64, -59,-104,  67,  35,  34,-108, -94,  61, 125, -71,  82,  11,  52,-118, 108,   6,  80, 106,  20,  23,  40, -14,  45,-107,  92, 110, -56, -88, -81, -92,  63,
  -43, 122,  45, 125, 123,  74,  96, 123,  77,-102,  60, -69, -12,  21,  53, -61, -63, 123, 121,-110,  88, 100,  38,-119,  58,  96, -56,  22,  40,-106, -90,  86,
  -34,  -3, -46,  68, 107,-103,  56,-117, -88, 126, -10,  81,  16,  58,  43, -50,-114, -63, 124, -56,-115, -74,-116, 123, -19,  58, -77,  88, -91,  96,  85,  -4,
  -82,  33,  52,  -9, 106,   2,  32,-115, 116,-108, -13, -53, -64,  85,  82,  79,  54,  99, -43, -80, -31, -28,  28, -37,  18, 113,  22,-120,  28, -61,  99,  90,
  -40, -80,  63, -79,  50, -29,-105,  46,  36,-115, -74,  86,  52,  96,  26,  19, 126, -92,  43,  26,  46,  25,  73, 117, 107,  -9, -74, -37, 121,  23,   4, 111,
 -104, -90, -92, 117,  24, -74,  53, -54, -50,   0,  80, -11,-125,-114, 110, 115,  12, -15,  98, -69,  75, -16,  69, -74,  -7, 101,  10,-109,   2, 111,  58,  52,
  122, -29,  84, 109, -19, -92,  38,  57,-102,  34, -90, -81, -35, -19, -42, -61, -74, 116,  12,  62, -14, -52,  80, -47,  49, -23, 106,  90, 114,-124,-106, 117,
 -127, -40, -45,  81, 100, -83,-116, 111,  81,  53,-115, -47, 125,  62,  40, 104, -52,  36,  40, -13, -27, 105, 115,-122,  46, -65, -32,  24,  66,  48,-127, -55,
  -49, -11,  69,   6,   8,-106,   2, -74, 119,  12,  74,  90, -68,  80, -14, -70,  27, 124, -64, -82, 103,  94, 126, -22, -16,  77,  16, 112, 124,  16, -23, -40,
  118, -59,-110, -62, 103, -62, -63,   5,  56,  39, -39,  -9,  43,  47,  26, -51,  -4, -84,-111, -86,  92,  93,  40,  62, -69, 111,-124, -86, -13, -64, -90,   9,
  -74,  47, -90,  36,   3,  68,-116,  95, -77,  22, -59,-107, 104,  -1,  44, -38,  91,-106, -86, -96,-116, -42,  12,   0, -99, 105,  -7,  49,  88,  13,-126, -49,
  -51,  81, -95,   6,  24, -95, 114,  74,  21,  66, -97, -83, -32,  18, 117, 101, -65, -48,  70,  -2,-114,-122,  80,-128,  -9,  94,-116, -91,  45,  95,  35,  46,
   16,  19, 102,  51, 101,  92, -93, -80,  93,  36, -45, -34,  48,  17, -41,  84, -89,   2,  78,  81,  59,  21,  83, -43,  -4,  86,  96,  87,-101,  97,  26, 108,
 -111, 108,  62, -48, -98, -34, -83,  62,  60,  90,  75, -53, -81,  13, 127,  49,  21,-108,  95, -18, -29,  96,-121, 119,  78,  18, 126, -30,  28,  78,  44, -43,
 -128,  -3,-102,   0, -95,  27, -79,  59,  -8, -46,-114,  58, -26, -50, -40, -29, -13,  69,  54,-107, -16,  32,  93, -41,  60, -63,  85,  59, -82,  88,  20, -53,
   26, 104, -32, -39, -60, -12,-128, 113, -34,-110,-128, -68, 115, -41,  48,  45, -37, -94,-117, -63, -97, -52, 127,  10, -21, -75, -92, -15,  72,  56,  84, -16,
   14,  41,  42, -75, -48,-118, 122, -42, 126, -28, -94, -10, -16, 102, -84, -18, -96, 114, 108, 119,-123,  32,-127,  35, -91, -82, -58,  34, -36, -41,  94, 119,
  126,   4,  64,-124, 102, -36, 104, -86,  95,  -9, -33, -14,  74, -73,  68,  90, -96, -60,  61, -99, 111, -32,  43,  58,  84, -31, 120,  82,-128, -75,-109,   7,
   13, -32,  55,  25, -80,   6,-105,  40,  44, -38,  87,  34,  55, -42, -22, -34, 114,-102,  99,  31, -24,  80,  96, -58,   3, 105, -17, -75,   0,  19, -55,  30,
  -87, -97,  19,  84, -59, -58, 108,-104, -37, 102,  66, 111,  66,   2,  32,-108, -58,  62, -69,  -7, -54, -79, 119, -29, -42,-124,   6,  85, -91, -43, -74, -58,
   91,  12,  76, -89,  69,-108,  25,-126,  69, -48,  91,  89, -52,  36,  -9,  53,   3, -19, -73,  98, -70,  20,   2,  22,  11, -89,  46, 109, -90,  48,-103,  50,
 -108,  55, -49, 113,  81, -39,  13,  53, -88,  91, -20,  29,  50, -28, -34,  40,  52, 108,  75, -92,-106,  11,  11,  45,  65,  94, 101,-114, -49,  -3,  62,  95,
   74, -32,-108,  28, -12, -72, 115, -51, -73,  42, 117,  -7, 103,  98, -45,  31,  24, 111, -84,  -4,  97, 106, -27, -92,  -9,  93,  97,  70,-111,  87,-127,  36,
  104,  37,  52,  87,   0,  36, -10, -19,  89,  87, -40, -57,  66,   9, -17,  56, -75,-100,-107,-127, -44,-119,  37, -37,  53, -49,   9,-111, 108,  68, -57, -10,
  116, -77, -80, -61,   7, -21,  98, 122, -43, -27, 108, -64,-124,   6,-121,   7,-108, 104, -17,  67, -22, -76,  51,  71, -33,-101, -76, 124,  20,  -9,  36,  85,
  -17, -54, 121, -49,  20, -80,  23,   0,   8, -23,   1, -30, 105,  90,  -4,  83, 122, -44, -71, -35, -97, -12, -33, -65,  65,   5, -72, -52,  52,-111,-123,-127,
  -16, 106,-127, -88, -17, -21, -96,-113,  77,  41, -81,   6,  36, -61, -61, -65,  -7,  17, -96,  93,-124, -23, -45,-101,  68,  33,-123, -75,  94, -89, -85, -60,
  127, -44,  49,  62,-119,  91, -84,   5, -49, -59,  30,  16, 112,  -4, -15, -75,  45, -40,  14,-104, 122,  22,  16,  44,  34, -41, -79, -60, -48,-113,   1,  56,
  110,  27,   3,  -1,  -8, -39, -89,  92, -95,  19, 108, -70,-102,  46, -39,  74, 103, -23, -35, 114, 124, -21, 126, 118,  33, -34,  51,   8, -22,  37, 101,   9,
   86, 122,  14, -82, -93, -92, 116, -55, -76, -57, 116, -28, -35, 125, -32, -29,  44,   5,-100,-124,  21, 103,   9,  18, -19,-124,  10,-112, -44,  58, -77,-112,
  -97,-102,-102,  23,   9, -54, -87, -56,  18, 112,  31,  82, -39,  40,  -2,  55,-114, -89,-109,-105, 102,  82,  -4, 108,-100,-124,-117, -51,-101, -54,-119,  -4,
  121,  18,  22,  83,  80,-124, 111,-124,-101, -34, -19, -44,-119,-100,  13,   4,  43,  70,-108,-106,  91, 101, -92,  27,  51,  24,  17,-114, 111,  12, 122, -35,
   20, -42, 112,  51,  22, -35, -44, -98,  20,  41, -14, -79,  -9,  16,  72,  77,  71,  33,  17,  35,  77, -30,  52,  34, -84, 116, -94, 107,  18,-125, -23,-107,
  -82, 115, -14, -30, 105, -77,  81,  -3, 113, -24,  47, -34,  31, -14, -69,  -2,-106,  68, -53, -15, -58, -79, -46, -76, 126, -74,-110,  49,  94, -35,  87, -64,
  -67,  79,-116, -25,-106,  23, -18, -37,  49,  90,  -1, 119, 123, -15, 109,  84, 120,  78,  25,  42, -31, 105,  70, 107, -72,-116, 121, -27,-116, -49, -79,  94,
   37,  40,  67, -13,   0,  -8, -32, -60,-111, 121,  36,  -7,-120, 113, -65,  33, -18,  -5, -61,  91,-124,-111,  71, -21,  39,  16,-108,  57,  44,  51, 109, 114,
 -108, -11, -73, -20, -13, -92,-125, -63,  36,  61, 121, -74, -66, -62,  45, -29, -97,-128, -19, -20, -64,  41, -73, 109,  14,   6, -69, -70,  59,  38,  39, -29,
  103,  -5,  16,  -4, -66,  92, -78, 126, -40, 126, -30, -70,  -4,  57,  12, -65,  88, -23, -29, -47, -75, -82,  72,  77, -70, 100,  64, -20, 117,  31, -22,  63,
 -107, 108,   3, 110,  42,  40,-119,  21,  40, -12, 122, -21,  53, -50,  48,  63, -46, -12, -24, 105,  75,  -3,  23, -37,  98, -95,   4, -10, -32,  95,   8,  47,
   12, -22, -53,-118, -89,  70,  21,-107, 105, -89,  15, -92,  87, 119,  30,-125, -94, -10, 127,   2, 119, -29,  53,-101, -42, -68, -29,  86,  47, -91,  27, -70,
  -65, 102, 101,  70, -12,  60,  27, 124, -34,  69,  18,   3, -63, -59,-120, -82,-108,  35,  35,  80, -25, 108,-113, 109,  67, -99, -41,  65, -88, 119, -48, 123,
    2, 112, -40,  27,-127,-108,   9, -25, -55,  77, 111,  65,  67,  86,  94,  86,  39,  68,  65, -36,  37,  67, -81, -64, 115,-106,  44,  55,  43,-114, -68,-117,
 -125,  25,  43, -77, 121,  -6, -32,   1,  25, 118, -19,  -3,  46,  92, -28, -51,  35,  20,  83,   2, 115,  83,  99, -90,  35, -62,   9, -74, -36,  46, -64,  95,
  -32,  -4, 104,  34,  81,  60, -52,  40, 118,  15,  80,  47,  92, -83,-108, -88,  -6,  39, -43,  78,  35,  29,  16, 103,  79,  48,  -3, -22,  78, -48,  29,-126,
 -124, -26,  81, -32, 118,-124,  91, -78, -92, 119, 125,  23,  16,  61,  -5, 115,  84, 119,  69, -54,  64, -98, -42,-105, -60, -12, -90,  21,  64, -36, -72,  -9,
   50,-110, -45,  91, 120,-124, 104,  97, -57, -72, -14,  -1,-116,  99,  29, -23,   6,  47,  47, -31,  39, -21, -93, -74,  44,  77,  24,  28,-116,  65, -56,-112,
 -113, -77,  43,-111, -14, -36, -13, -64, 126,-102, -86, 107,  16,  70,  90,  19, 112, -82, -45, -84,   7,-102, -59,  27, -99,  94, -47, -37,  78, -29, -92, -76,
   92, -42, -62,-114, -34,  60, -13,  42, 125,  65, -96, -18,-126, -37,  46,   9,  78,  48, 122, -27, -99,  55, 122, -84,-125, 122, -39,  41,-118,  82,  93,  80,
   36, -45,-108,  14,   1, 113,  79,  -5, -58,  61, -81,  50, -61, -42, -89,  63,  10, 118,   6,-126, -31, -84,  78, -45, -45, -44, -23, -79,  32,  54,-121, -77,
   46,  96, -75, -38,  70,  30,  50,-101, -26,  -7,  39, -69, -15,-120,  22,  54, -39, -76,-126, -89, -72, -91,  80, -95,  21, -97, -39,-103,-102,  93,  60,  28,
  -37, 106, 115, -89,  22,  92, 102, -77,  58, -95, 109, 102, -74, 115,  95,  38,  89,  55, -83, -87, 116,  63,-103,  94,-110,  44,  21, -42, -23,  43,  30, -78,
  -31,   0,  65, -37, -67,-105,  15,  97, -42,-122, -10, -73,   5, -67,-101,  72, -78,  31, -11, -84,-111,  52, -45, -55,  84, -60,-124,  18,  94,  66,  89,   6,
   30, 118, -11,  83,  71, -58,  79,  81,  45, -26, -94, 116, -50,  78, -84,  25,   3,  57,-101,  78,-101,   3, 111,   0, -37,  19, -63,  50,-111, -97, -34,  70,
   53,-108, -22,  95,  70, -77, -46, -65, -11, -45,  94, -43, -92,-102, -95,   7,  53,  39, 104,  68,-119, 125, -77,  92,  84,  48, 127, -17,  38,   4,  91, -96,
   -7, -74, -98,   1, 117,  90,-119, 113, -25,  93,   5, 108, -60,  10, 126, -17, -33,  43, -89, -72,  63,  17, 121,-125,  66, -42,  60, -63, -57,-103,  -1, 123,
   56,  11,  14,   3, -44, -23,  12,-125,  -2, -72, 122,  29, -82, -46,  16, -12,-114,-104,  31,  18, -30, 114, -98,-122, -77,  18, -82,-112, -19, -78, -84, -62,
   46,  60,  63,  24, -95,  31,  -5, -29, -50, -82, 120, 101,  91,  -1,  43, -63,  19,  22,  64,  72,-101, -32,-111, -42,  39,  -6,  59,  26,  22, 119,  38, -92,
  -14,  -2, -21,  95,-126, -62,-127, -68, 114, -76, 125, 111, 125, -22, -56,  23,  72, -53,  15,-108,  85, -49,-107, -14,-125, -76,  99,  88,-116, 123, -89, 106,
  -27,  79, -93,  17, -61,   7,-116, -17, 107,  24,  55,  84,-127, -65, -47,-119, -40, 119, -80, -79, -87, -11, -45, -64, -13, 115, -22,   0,-119,  47, -93,-100,
  -26, -61,-106,-123, -69,  72,  49,  86,-114, 113,  -1,   4,  -8,  36,  68,  -7, -17,  29,  61, -35, 107,  57,  -7, -43,  17, 112,  88,  50, -43, -30, -48, 104,
  -71,  32,-101,-120,  69,  43, -80, -88, 125, -19,  99,  23,  16, 124, -49,  80, -26, -50,  27,-116, -70, -94,  58,  68,  -3,  67,  -9, -54, -89,  17,  81,  -9,
   35,  24,  34, -22,-100,  10,  25,  85,  52,-104,  42, -54, -76,  73, -53, -83, 100, -46, -56, -28,  48, -97, -63,  76, -59, -25,  -3,   1,  15,-106,  72, 124,
  111,  31,  72, -50, -26, -50, -78,  46,   5,   2,-116,  12, -21,-122, -60,  98, -33, -41, -36, -34, -47,-104, -44,  73,  29,  31,  15,  -1, -65,  33, -70, -27,
 -124, -72, -73, -73,  96,  42,-120,  46,  98, 112,  56,-101,  35, -74, -94, -40, -95, 109, -76, -69, -64, 122, -32, -65,  75,  47,  54,  22, -65, -74, -23, -50,
   20, -52,   9, -35, -35,  67,  39,  -3,-120,-109,  96,  22,   8,-119,  88, -68, -56,  29,  30,  61,  89,  75,-118,-123, -27, 118,  35,  69,  54,-109,  38, -40,
  -34, 123,   5, -80,  44, -21, -18,  -2,  24, -23, -62, 100, -91, -53, -55,   2,  88, -32, -55,  98,  33,  -7, -64, -49, 120,  25,-126,-128,  93, -74, -71, -32,
   49, 119, -40, -64, -88, -78,  22, -39,  17, -11,  -2, -42, -33,   8,  33,  99, -13, -28,  88, -40, -52, -97,-113, -29,-101, -92,-125,  72,  94, -71, -30,  18,
    5, -62, 106,  13, -39, -50,  21, -20,  61,-116,  37,  24,  65,  40, 124, -11, 109,-120, 109,  29, 119,  78,  90, -93,  32,   5, -27, -66,  78, -27, -12, -40,
  -82,-119,-111,  21, -42, 120, -70,  59,-109,  43, -87, -63, -99, -69, -86,  38,-108, 114, 117,   0,  60, -90,-125, -13, -99,   0, -39, -81,-119,  32,  11, -63,
   66,  12,  80,  63, -93,-125, -59,  50,  72,  43,  27, -91, -84, 111,  97,  47, -14,  72, -94, -62, -47, -15,  68,  90,  81,   6,-111, -89,  -3,  91, -65,  81,
 -110, 100, -15,  18, -77, -77, -60,  60,  51,   3,  79,   5,-124,  42, 109, -58,  91,  72,  -9,  97,-118,  64, 121,  91,  38, -85,  49, -24, -45, -16,  22,  20,
   50,  96, -24, 118,  93, -26,  86,  50,  69,  18,  70,  67,  20, 107,  -3,-117, -44, -63, 124, 120, -23, -79,-102, -90, -28, 107,   9, -46, -84,-113, -46, -64,
  122, -68,   3,  53,-100,  51,  38, 108,  65, 113,-105,  31, -26,  25,-111,  51,-113,-108,  32, -21, -57,  94,   6, -46, -13, -48,-112, 108, 118, -15, 111, -49,
   95, -94,-100, 113, -61,-104, -11,-107,  20, -30,-105,  79, -75, -10, -55, 118, -99,  33,-107,  62, 109, -95, -65, 103,  86,-108, -88, -36, 107, -38, -60,  93,
 -102,  60, 112, -51,-122,  53,  35,-124,-103, -42,   9,  65,  41, -63,  40, -62,  71,  39,-104, -71, -73,  14, 124,-103,-114,  72,  70, -21,  90,  12, -88, 100,
   76, -62, -16, 106,-107, -20,  57,-114,-121,  -7,  32,  -5, -12,  44, 101, -95, 120,  36,  63,  23, -61,-123, -85,   2,   7,-123, 117, -42,  27,-127, -17,  84,
  -96,  85, -50, -39,  21, -93, 115,  29,  43,-114,-109,  64, -32,-128, -77, -50,  23, 125, -34,  70, -82,-121,-105,-125, 119, -90, -97,  69,-103,  59,-116, -90,
   33,  12,  -8,  34, 117, -52,  85,-127, -63,-123, -92, -49, -25,  90,  72, -87, -60, -50, -56, -78, 106, -26, -18, 109,  36, 122, -69, -55,  39, -93,  55, 116,
   55,-128,  97, -92,  -8, -91, 108, -25,  -5,  53, -21,  66, -47, -59,  68, -16,  41,  28,  79,  22, -28,  99,  46,  99,-126, -33,  42,  66,  68,  15, -63,  65,
  121, -19, -50, -55,-116, -84,  76, 104, -70,  45,   7,   5, -66,  25, -91,-126, -36, 127,-113,-120,   1, -40, -70,-121,  49, -70,  72,  82,-127, -73, -55,  98,
   72, -43, -37,  73, -17, -22, -64,  40, -23, -74, -78,  85, -80, -73,  72, -10,  55, 111, 117,-105, -99,-107, -58,  -9,  -5,  84,  63,  43,   2,  19,  91,  61,
  -68,  81, -73,  40,-123, -38, -88, -38,  58,  75, 125, -39,-112,-122,  93,  93, 104, -52,  37, -63,  33, 120,   7,  30,-120,   7,  25,  92, -60,  36, -89,  48,
 -117,  65, -80,  63,-118,-120,  49, 105, -23, -46, -91,-107,-115,-122,-127,  36, -51,  55, -73, -18,  76,-124,-128,  90,  55,  41, -62, -55, -66, -46, -28,  14,
  -80, -22, 110, 113,  84, 115, 117, -23, -63,  39, 115, -94,  51, -30, -81,-103, -50,-112,  -9,  91, -35,  16, -92, -39, -55, -14,-108, -75,  71,  24,  65,  19,
   50,  14,-106,-124,   9, 101, -93, -81, 111, -91, -11,   6,  52, 117,  62, 127, -28,-116,-121, -84,  34, -84, -97, -78, -99, -47,  31, -33, 116, -63,  54,  -7,
  -71,-112,  22, 124, -34,  53, -71,  21,-109, -82,  -8,  40, -88,   7, -85, -39,  -3, -77, -87,  77,  62,-112,  98,-102,  78, 106,  64,  49, -36,  -2, -57, -87,
  -11,  -5,   6, -41,  16,-104, -27, -70,  52, 113,  68, -68,-102, -33,  44,-119,  91,  33,  31,  76, -12,-125,-123,  56,  67, -39, 115,  77,  60, -77, -94, -50,
  -61,  73,  86,  32,  29,  56, -22,-119,  -6,  35, -75, 112,  83,   2, -14, -33, -30, -86, -33,  -7,  68,  31, -31,  39,  92, -70, -60, -63,  79,  57,-125,  21,
   76, -77,-128, -17,  22,-125, -62,  91,  91,  21,  11,  19, -69,  86, 112, -35, -43,  80, -17, -20,-127, -42, 112,   5,  19,  97, -80, -23, -84, -94, -35,  45,
 -110, -72,-110, -49,  46, 104, 121,-112, -34, -20, -52,  32,   2,  34,  -6,  -6,-116,  95, 109, -34, 104,  34,  86,  13,  76,  -1,  99,  -6,  68, -79, -39,  22,
   78,  -1,-122, -67,  47, -52, -93, -67, -79,  10, -70,-125,  83,  17,  82,  47,  79, 121, -54,  87,  19,-109, -70, -65,  37,  75, -31, -32, -18, -60,  36, -75,
  121,  -4,  56,-103,  87,  69, -34, -12,-123, -16, -79,  82,  86, -61, -35, -48, -55,  15,  14,  21,  46, 109, -87, -22, 124, -55, 115,   4,  19,  81,  50,  20,
  122,  87, -74, -77,  14,  68,-105, -48, -81,  61, -82,  75, -72,  43, -32,  97, -79,-105, -40,  33,-112,  53, -48, 112,  77, -72,-104,  78,  17,  18, -68, -36,
   -5,  42,  73, 118, -99,  95,  60, 109, -42, -48, -39, -40,-112,-126,  76,  65, -49,  45,  99, 121, 123, -34,  74,  40,  68, -12, -10,  32, 127, -41, -35, -14,
  -13, -15,  22, -44, -76,  37,  28,  22,  52,  -1, -87, -84,-100, -64, -65, 102, 110,  11, -59,-117,  68,  91, -89,  98, -27, -71,  -5, -27, 112,  89, -82,  87,
  -66,  -8, -66, 103, -70, -45, -15, -74,  68, 116,  27,  99,-127,  81, -91, -29,  38, -51,   4,  14,  69,-128,  81,   0, -85,  -6,  28, -78,   5, 124,  78,  64,
   40,  23,  41, -97,  63,  11, -51,  71,  31,  11,-113, -14, -49, -17, 101,  64,  73, -49,   1,   2,  89, 123,  85,  47,-126,  14, -78, 105,  78,  90,  96, -58,
  -51, -60,  -8, 111, 110,-109,  37, -52, 122,  73,  83, 106, -95, 116, -86,  40, -43,  -7,  22,  11,-110,  48,  93,  -2,  82,  34,-118, -48,  81,  52,  60,  -5,
   33,  47,   0,  11,-118, -38, -40, -53, -14, -65, -30, -93,  77,  26, -12, -15, -97, -20,   1,  80, 114, -69, -19,-119, 123,  75, -76, 108, 107,-125,  -5, 125,
  125,-115,-125, -42, -83, -75, -71, 120, -52, 123,  69,  52, 114,  77,-125,  58,  87, -86, -15,-126, -62,  47, -51, -53, -77,  -8,  71,  68,  69,  62, -64,  -6,
  -39, -57,  46,-100,  35, -11, -61,  98,  12, -66,  80,-117,-117,  72,-122, -96, -59,  34, -41, -86,   4,  46, 123,  72,  79, 101, 112,  24,  49,-120,-109, -35,
 -116, -27, -11, -95,  47,  62,-102, 104,  48,  23,-124, -87,   2, 108,  72, -31,  38,   3,  88,  17,-107,  69, 124, -16, -82,  60,  29,  -8,  12, -53, -58,  86,
  -73, 100, -52, -39,  44,-119, -33, -60,  99, -48,   9, -53,  12, 123, -45,-111, -55, -67,  83, -55,  79, 106,-112,  28,-122,  64,   8,-128, -41, 127, -99, -51,
  124,  59,  84, -22,  38,  30, -47, -57,  25, -53, -82,  39, 126,  83,  17,  -4,  54,  85, 100, -66, -35,  41, -78, 100,-113,  66,   5,  -6, 101,  77, -52, -73,
  -82, -60,  16,  16,  31,  13, -39,  65,-122, -85,  22, -90,-105, 108,  50,  33, -72,  33,  36,  -7,  79,  39,  74,  88, 100, 108,  75,  36, -45,  11,  15,  12,
  114,-111,  35,-113, -34, 117,-113,  29,-125,  87, -38, -27, -91, -76,-109,  79, -73, 122,-123,  67,-116, 120,-115, -16, 100,  28, -61,  53, -31,-105,  39, 108,
  -97, -10, -68, -73,  39,  48, -61, -87, -22,  27,  88, -53,  69,  29,  11, -22, -98,  22,  20, -15,-127, -57,  89,-106,  83, -38,  13, -89, -81,  94,  -3, -22,
  -94,  14, -55,  13,  94,-125,  10, -19, 104,  96,  56, -46,  85,   7,  79,  -1, -39,  80,  53,  73, 126, 115, -53,  88, 123, -82,  66,-112,  -4, 100,  -4,  43,
   29,   3,-116, -72,  21,  20, -14,  54, -13,  31, 104,  -6,  -9,  13, -14,  77,  51,  70,  39,-115, -68, -50,  61, 120,  -6,  53,  16,  37, -54, -92, -36,  84,
  -55,  42,   1,-125,  88,  38, -44, -61,-110,-111,  15,-114, -33, -13,   3, -75,  29,  84,-119, -64, -44, 111,-115,  95, 108,  57, -23,  48,  14,  91,   8, -68,
  124,  41,  55,-115,  12, -65,  -1,-127,  27, -74, -75,  12,  92,  84, -51, 109, -84, -24,  41,  -4,  55,   6, 112,  11, -94,-112, -54,   5, 109,  83,  16,  -8,
   91,-114,-128,-118,  -2,-118,  19,  11,  -6, -91, -80,  44,  -3,-114, -73, -96,  44,  -1,  85,  70, -85, -79, -53, -56, -54,-114,  -7, 102,   5,-121, 100, -66,
  112,  95, -54,  64, -21,  49,-126, -16,  88,  51, -40,  66, -71,  92,  96, -28, -16,  -3,   3,  79,  39,   2,  24,  22,  80,  68, -53, 127, -13,  -4,  20, 101,
   47,-107, -39, -12,  48,  89,  62,  -9,  32, -62,-115,  53, 113,  50,   8,  59,  31,  78,  50,  44, 124, 126, -25,  64, 103, -23,  -6,  10,  -4, -65,  -5,-124,
  -74,  66, 103, -22,   1,  -7,   8, -17, -54,  38, 118, -56, -46,-126, -12, -75,-104,  19, -97, -44,  93, -51, -93, -68, -70,  71,  73,  38,  92, -87, -32,  82,
 -100, -12,   0, 113, -25,   7,   5, -94,  -5,  89, -26, -85,   3,  -4,  21, 109,  85,  63,   5,-120, -45, -82,  96,  12, -65, -57, 121, -69,  37,-100, -52,  12,
   63,   9, -72,  49, -41,   1,  33,  17,  80,  57,  15, -25, -55,  61, -31,  -3,  67,  52,-118,-105, -44, -95, -44, -50,  95, 100, -92,-100,  12,  86, -46,-123,
  100, -18,   5,-106, -77,  67, -62,  72,   2,  47,  97, 113, -88, 125,   0,-126, -22,  23,  56,   3,-113,  70,  86, -67,  27,  78, -22,  41, -21, 117,-103, -22,
  -63,   7,  48, 123, -44, -92,  54,  12,  62,  -2,  -9,  20,   7, -33, -67,-110, -40, -54,  82,-104, -85, -91, -66,  19,   0, 119, -91,  48,  71,  88,   3, -54,
   77,  49,  68, -81,  20, 111,  39,  12, -90, -92, -82, 103,  59,   9,  93,  29, 113, -86,  88, -88,  -5, -21,  57, -72, -57,-128,  16,  67, -64,  32,-100,  87,
  116, -40, -28,  31, -26,  32, -33,  82, -71, -23,  16, -86,  -4,  42, -27,  14,  75, -31,  84, -45,  86, 116,  47, -57, -42, 107,   3,  54, -14,  30,   7, -53,
    4,  -3,  97,   9, -22,-122,  64,  31,  28,  -8,  93, -34,  80, -68, 122,-125,  84, 111, -43, -64,-110, -68,  14, -39, -13,  75,  82, -60,  34,  53, -46,  98,
  -54, -33, 106, -54,  69,  82,   4, -81,  11,  24, -47, 106, -69, -34,-102, -14, 119,  12, 120, -13,  48, -41, -29, -54,-126,  38, -67, -50, -63, -16, -11, -86,
   34,  53, 121, -63,  57, -91,  -2,  43, -60,  89, -51, -16, -73, -49,  39,   5, -97,  38, 121, -24, -86, -91, -46, -57,  30,  18, -92,-112,-127, 107,  16,  -2,
   98,-111, 116,  14,  95,  93, -61, -19,  55,  89,  10,-105, -44,  85, 118,-113, -57,  35, -25, 126, 127,  71,  -6, -89,  48, -96,  84,   4,   5, -48, -23, 112,
  104,  50, 115,  80, -33, -47,  74, -31,  69, -74,  -6, -47,-119, -91, -53, -24,  26,-119, -14, -97,-102,  55,  29,  80,  69,  54,  38, -18, -63, -95,  68, -53,
   69,  57,-125, -63, -69,   6, -45,-111,  32, 112,-118,  47,  88,  52, -13, -56,  67,-123,-103, -74,  93,  74,  12, -91,  89, 109,   2,  12,-108,  76,  43, 126,
  111,-110,-114, -34, -98,  40,  89, -65, 122,-111,  85,  75,  -2,-125,  -4, 103,  25, 127,-107,  -8, -76,  59,  68, -15,-100, -67,  53,  12, -54,  86,-119, 113,
   91, -50,  16, -66, -18,  18, 115, -67,-112,  70, -14,  25,   8, -61,  41, -46,  70, 122, -15, -36,-112,  85,  13,-128, -51,  14,  64, -47, 114,-119, 107, -39,
  -83, -90,  35,-125, -12, -86, -18,-122,  15,  36,  44,-112, -29,-109, 113,  67,  97, 101,  77,  56,  29, 106, -37, -87, -25,-110,  76,  93, -39, 126,  69,  21,
  -73,  73,  -7,  37,  18,  48, -25, -71, -55,  63, -68, 100, -16,  44, -67, -35,  15,  81,  80,  35, -76, -59, -92,  20, 126,  57,  87, -94,  13, 119,  -8,  -9,
  119, -59,  48, 126,-116,   7, 103, -13, -31,  19,  -7,  90, -16,   6,  57, -41, -96,  80, -92,  88,   9,  26,  -5, 119,-114, -54, -78, -13,-109, -10, -23, -98,
